CONDA_PROMPT_MODIFIER=($ENV_NAME/$CONDA_DEFAULT_ENV) 
LMOD_DIR=/usr/local/lmod/lmod/libexec
MAIL=/var/mail/USER
USER=USER
SSH_CLIENT=10.230.2.45 54584 22
COBALT_NODEFILE=/var/tmp/cobalt.10021893
LMOD_PKG=/usr/local/lmod/lmod
LD_LIBRARY_PATH=/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/lib:/usr/local/cuda-11.0/lib64:/lus/theta-fs0/software/thetagpu/cuda/cudnn-11.0-linux-x64-v8.0.4.30/lib64:/lus/theta-fs0/software/thetagpu/cuda/nccl_2.7.8-1+cuda11.0_x86_64/lib:/lus/theta-fs0/software/thetagpu/cuda/TensorRT-7.2.0.14.Ubuntu-18.04.x86_64-gnu.cuda-11.0.cudnn8.0/lib
SHLVL=1
CONDA_SHLVL=3
OLDPWD=/lus/grand/projects/datascience/USER/thetagpu/agebo
HOME=/home/USER
SSH_TTY=/dev/pts/0
F90=/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/bin/mpif90
FPATH=/usr/local/lmod/lmod/init/ksh_funcs
__LMOD_REF_COUNT_LOADEDMODULES=openmpi/openmpi-4.0.5:1;Core/StdEnv:1
TF_CPP_MIN_LOG_LEVEL=3
_LMFILES_=/lus/theta-fs0/software/environment/thetagpu/lmod/modulefiles/openmpi/openmpi-4.0.5.lua:/lus/theta-fs0/software/environment/thetagpu/lmod/modulefiles/Core/StdEnv.lua
__LMOD_REF_COUNT_PATH=/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/ucx-1.9.0rc7/include:1;/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/ucx-1.9.0rc7/bin:1;/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/include:1;/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/bin:1;/usr/local/cuda/bin:1;/opt/bin:1;/usr/local/sbin:1;/usr/local/bin:1;/usr/sbin:1;/usr/bin:1;/sbin:1;/bin:1;/usr/games:1;/usr/local/games:1;/snap/bin:1
_CE_M=
LMOD_sys=Linux
F77=/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/bin/mpif77
COBALT_JOBID=10021893
https_proxy=http://proxy.tmi.alcf.anl.gov:3128
BALSAM_LS_FIELDS=num_nodes:args
LOGNAME=USER
LMOD_VERSION=8.4.20
http_proxy=http://proxy.tmi.alcf.anl.gov:3128
_=/bin/sh
XDG_SESSION_ID=14421
ACTIVATION_SCRIPT=/lus/grand/projects/datascience/USER/thetagpu/agebo/SetUpEnv.sh
TERM=xterm-256color
_CE_CONDA=
TF_XLA_FLAGS=--tf_xla_enable_xla_devices
PATH=/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/bin:/lus/theta-fs0/projects/datascience/USER/cooley/pgsql/bin:/lus/grand/projects/datascience/USER/thetagpu/deep-ensembles/dhgpu/bin:/lus/theta-fs0/projects/datascience/USER/cooley/miniconda/condabin:/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/ucx-1.9.0rc7/include:/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/ucx-1.9.0rc7/bin:/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/include:/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/bin:/usr/local/cuda/bin:/opt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/USER/bin
__LMOD_REF_COUNT_LD_LIBRARY_PATH=/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/ucx-1.9.0rc7/lib:1;/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/lib:1
LMOD_SETTARG_FULL_SUPPORT=no
S_COLORS=auto
XDG_RUNTIME_DIR=/run/user/33645
LANG=en_US.UTF-8
CONDA_PREFIX_1=/lus/theta-fs0/projects/datascience/USER/cooley/miniconda
LMOD_ROOT=/usr/local/lmod
LMOD_SYSTEM_DEFAULT_MODULES=Core/StdEnv
CONDA_PREFIX_2=/lus/theta-fs0/software/thetagpu/conda/tf_master/2020-11-11/mconda3
CONDA_PYTHON_EXE=/lus/theta-fs0/software/thetagpu/conda/tf_master/2020-11-11/mconda3/bin/python
SHELL=/bin/bash
MODULEPATH_ROOT=/lus/theta-fs0/software/environment/thetagpu/lmod/modulefiles
CXX=/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/bin/mpicxx
CONDA_DEFAULT_ENV=/lus/grand/projects/datascience/USER/thetagpu/deep-ensembles/dhgpu
LMOD_CMD=/usr/local/lmod/lmod/libexec/lmod
_ModuleTable_Sz_=4
BASH_ENV=/usr/local/lmod/lmod/init/bash
_ModuleTable001_=X01vZHVsZVRhYmxlXz17WyJNVHZlcnNpb24iXT0zLFsiY19yZWJ1aWxkVGltZSJdPWZhbHNlLFsiY19zaG9ydFRpbWUiXT1mYWxzZSxkZXB0aFQ9e30sZmFtaWx5PXt9LG1UPXtDb3JlPXtbImZuIl09Ii9sdXMvdGhldGEtZnMwL3NvZnR3YXJlL2Vudmlyb25tZW50L3RoZXRhZ3B1L2xtb2QvbW9kdWxlZmlsZXMvQ29yZS9TdGRFbnYubHVhIixbImZ1bGxOYW1lIl09IkNvcmUvU3RkRW52IixbImxvYWRPcmRlciJdPTIscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MCxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iQ29yZS9TdGRFbnYiLFsid1YiXT0iKnN0ZGVudi4qemZpbmFsIix9LG9wZW5tcGk9e1siZm4iXT0iL2x1cy90aGV0YS1mczAvc29mdHdhcmUvZW52aXJv
_ModuleTable002_=bm1lbnQvdGhldGFncHUvbG1vZC9tb2R1bGVmaWxlcy9vcGVubXBpL29wZW5tcGktNC4wLjUubHVhIixbImZ1bGxOYW1lIl09Im9wZW5tcGkvb3Blbm1waS00LjAuNSIsWyJsb2FkT3JkZXIiXT0xLHByb3BUPXt9LFsic3RhY2tEZXB0aCJdPTEsWyJzdGF0dXMiXT0iYWN0aXZlIixbInVzZXJOYW1lIl09Im9wZW5tcGkvb3Blbm1waS00LjAuNSIsWyJ3ViJdPSIqb3Blbm1waS4qemZpbmFsLS4wMDAwMDAwMDQuMDAwMDAwMDAwLjAwMDAwMDAwNS4qemZpbmFsIix9LH0sbXBhdGhBPXsiL3Vzci9sb2NhbC9sbW9kL2xtb2QvbW9kdWxlZmlsZXMiLCIvbHVzL3RoZXRhLWZzMC9zb2Z0d2FyZS9lbnZpcm9ubWVudC90aGV0YWdwdS9sbW9kL21vZHVsZWZpbGVzIiwiL2x1cy90aGV0YS1m
PWD=/lus/grand/projects/datascience/USER/thetagpu/agebo/Author-Kit
LOADEDMODULES=openmpi/openmpi-4.0.5:Core/StdEnv
CONDA_EXE=/lus/theta-fs0/software/thetagpu/conda/tf_master/2020-11-11/mconda3/bin/conda
SSH_CONNECTION=10.230.2.45 54584 10.230.2.208 22
XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
_ModuleTable003_=czAvc29mdHdhcmUvc3BhY2svc2hhcmUvc3BhY2svbW9kdWxlcy9saW51eC11YnVudHUxOC4wNC14ODZfNjQiLCIvbHVzL3RoZXRhLWZzMC9zb2Z0d2FyZS9zcGFjay9zaGFyZS9zcGFjay9tb2R1bGVzL2xpbnV4LXVidW50dTE4LjA0LXplbjIiLH0sWyJzeXN0ZW1CYXNlTVBBVEgiXT0iL3Vzci9sb2NhbC9sbW9kL2xtb2QvbW9kdWxlZmlsZXM6L2x1cy90aGV0YS1mczAvc29mdHdhcmUvZW52aXJvbm1lbnQvdGhldGFncHUvbG1vZC9tb2R1bGVmaWxlczovbHVzL3RoZXRhLWZzMC9zb2Z0d2FyZS9zcGFjay9zaGFyZS9zcGFjay9tb2R1bGVzL2xpbnV4LXVidW50dTE4LjA0LXg4Nl82NDovbHVzL3RoZXRhLWZzMC9zb2Z0d2FyZS9zcGFjay9zaGFyZS9zcGFjay9tb2R1bGVzL2xp
__LMOD_REF_COUNT__LMFILES_=/lus/theta-fs0/software/environment/thetagpu/lmod/modulefiles/openmpi/openmpi-4.0.5.lua:1;/lus/theta-fs0/software/environment/thetagpu/lmod/modulefiles/Core/StdEnv.lua:1
_ModuleTable004_=bnV4LXVidW50dTE4LjA0LXplbjIiLH0=
CONDA_PREFIX=/lus/grand/projects/datascience/USER/thetagpu/deep-ensembles/dhgpu
CC=/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/bin/mpicc
__LMOD_REF_COUNT_MODULEPATH=/usr/local/lmod/lmod/modulefiles:1;/lus/theta-fs0/software/environment/thetagpu/lmod/modulefiles:1;/lus/theta-fs0/software/spack/share/spack/modules/linux-ubuntu18.04-x86_64:1;/lus/theta-fs0/software/spack/share/spack/modules/linux-ubuntu18.04-zen2:1
__LMOD_REF_COUNT_MANPATH=/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/share/man:1;/usr/local/lmod/lmod/share/man:1
__Init_Default_Modules=1
MANPATH=/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/share/man:/usr/local/lmod/lmod/share/man::
MODULEPATH=/usr/local/lmod/lmod/modulefiles:/lus/theta-fs0/software/environment/thetagpu/lmod/modulefiles:/lus/theta-fs0/software/spack/share/spack/modules/linux-ubuntu18.04-x86_64:/lus/theta-fs0/software/spack/share/spack/modules/linux-ubuntu18.04-zen2
__LMOD_SET_FPATH=1
MODULESHOME=/usr/local/lmod/lmod
Distributor ID:	Ubuntu
/0/140/1.1/0/8                                 bridge     LSI Logic / Symbios Logic
/0/140/1.1/0/8/0                               bridge     LSI Logic / Symbios Logic
/0/140/1.1/0/8/0/0                             bridge     LSI Logic / Symbios Logic
/0/140/1.1/0/8/0/0/0                           bridge     LSI Logic / Symbios Logic
/0/140/1.1/0/8/0/0/0/0                         bridge     LSI Logic / Symbios Logic
/0/140/1.1/0/8/0/0/0/0/0                       bridge     PLX Technology, Inc.
/0/140/1.1/0/8/0/0/0/0/0/1                     bridge     PLX Technology, Inc.
/0/140/1.1/0/8/0/0/0/0/0/1/0                   bridge     NVIDIA Corporation
/0/140/1.1/0/8/0/0/0/0/0/2                     bridge     PLX Technology, Inc.
/0/140/1.1/0/8/0/0/0/0/0/2/0                   bridge     NVIDIA Corporation
/0/140/1.1/0/8/0/0/0/0/0/3                     bridge     PLX Technology, Inc.
/0/140/1.1/0/8/0/0/0/0/0/3/0                   bridge     NVIDIA Corporation
/0/140/1.1/0/8/0/0/0/0/0/4                     bridge     PLX Technology, Inc.
/0/140/1.1/0/8/0/0/0/0/0/4/0                   bridge     NVIDIA Corporation
/0/140/1.1/0/8/0/0/0/0/0/b                     bridge     PLX Technology, Inc.
/0/140/1.1/0/8/0/0/0/0/0/b/0                   bridge     NVIDIA Corporation
/0/140/1.1/0/8/0/0/0/0/0/c                     bridge     PLX Technology, Inc.
/0/140/1.1/0/8/0/0/0/0/0/c/0                   bridge     NVIDIA Corporation
/0/140/1.1/0/8/0/4                             bridge     LSI Logic / Symbios Logic
/0/140/1.1/0/8/0/4/0                           storage    Samsung Electronics Co Ltd
/0/140/1.1/0/8/0/8                             bridge     LSI Logic / Symbios Logic
/0/140/1.1/0/8/0/10                            bridge     LSI Logic / Symbios Logic
/0/140/1.1/0/8/0/10/0         mlx_ib8          network    MT28908 Family [ConnectX-6]
/0/140/1.1/0/1c                                bridge     LSI Logic / Symbios Logic
/0/140/1.1/0/1c/0                              storage    LSI Logic / Symbios Logic
/0/140/7.1                                     bridge     Advanced Micro Devices, Inc. [AMD]
/0/140/7.1/0                                   generic    Advanced Micro Devices, Inc. [AMD]
/0/140/7.1/0.2                                 generic    Advanced Micro Devices, Inc. [AMD]
/0/140/8.1                                     bridge     Advanced Micro Devices, Inc. [AMD]
/0/140/8.1/0                                   generic    Advanced Micro Devices, Inc. [AMD]
/0/140/8.1/0.2                                 generic    Advanced Micro Devices, Inc. [AMD]
/0/141                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/142                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/143                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/144                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/145                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/146                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/147                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/148                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/148/0.2                                     generic    Advanced Micro Devices, Inc. [AMD]
/0/148/3.1                                     bridge     Advanced Micro Devices, Inc. [AMD]
/0/148/3.1/0                  mlx_ib9          network    MT28908 Family [ConnectX-6]
/0/148/3.1/0.1                enp225s0f1       network    MT28908 Family [ConnectX-6]
/0/148/5.1                                     bridge     Advanced Micro Devices, Inc. [AMD]
/0/148/5.1/0                  enp226s0         network    I210 Gigabit Network Connection
/0/148/7.1                                     bridge     Advanced Micro Devices, Inc. [AMD]
/0/148/7.1/0                                   generic    Advanced Micro Devices, Inc. [AMD]
/0/148/7.1/0.2                                 generic    Advanced Micro Devices, Inc. [AMD]
/0/148/8.1                                     bridge     Advanced Micro Devices, Inc. [AMD]
/0/148/8.1/0                                   generic    Advanced Micro Devices, Inc. [AMD]
/0/148/8.1/0.2                                 generic    Advanced Micro Devices, Inc. [AMD]
/0/149                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/14a                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/14b                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/14c                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/14d                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/14e                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/14f                                         bridge     Advanced Micro Devices, Inc. [AMD]
/1                            scsi0            storage    
/2                            bond0.2360       network    Ethernet interface
/3                            enp37s0f3u1u3c2  network    Ethernet interface
/4                            bond0            network    Ethernet interface
/5                            bond0.2200       network    Ethernet interface
/6                            docker0          network    Ethernet interface
/7                            infinibond0      network    interface
